"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes","Source","Cluster","num_genes"
"14","adenylate cyclase activity (GO:0004016)","1/11",0.00329582567641046,0.0146842997915332,0,0,399.68,2284.21059157039,"GNAS","Molecular Function","Acinar",1
"15","NAD+ binding (GO:0070403)","1/13",0.00389409648539669,0.0146842997915332,0,0,333.033333333333,1847.7667100463,"HADH","Molecular Function","Acinar",1
"16","dopamine receptor binding (GO:0050780)","1/14",0.00419311979869468,0.0146842997915332,0,0,307.4,1682.80296780194,"GNAS","Molecular Function","Acinar",1
"17","peptide hormone receptor binding (GO:0051428)","1/17",0.00508974145357057,0.0146842997915332,0,0,249.725,1318.67991590424,"GNAS","Molecular Function","Acinar",1
"18","ionotropic glutamate receptor binding (GO:0035255)","1/17",0.00508974145357057,0.0146842997915332,0,0,249.725,1318.67991590424,"GNAS","Molecular Function","Acinar",1
"19","adrenergic receptor binding (GO:0031690)","1/19",0.00568711573898333,0.0146842997915332,0,0,221.955555555556,1147.41079930952,"GNAS","Molecular Function","Acinar",1
"20","phosphorus-oxygen lyase activity (GO:0016849)","1/22",0.00658261714792867,0.0146842997915332,0,0,190.219047619048,955.531692191046,"GNAS","Molecular Function","Acinar",1
"21","cyclase activity (GO:0009975)","1/22",0.00658261714792867,0.0146842997915332,0,0,190.219047619048,955.531692191046,"GNAS","Molecular Function","Acinar",1
"22","G-protein beta/gamma-subunit complex binding (GO:0031683)","1/22",0.00658261714792867,0.0146842997915332,0,0,190.219047619048,955.531692191046,"GNAS","Molecular Function","Acinar",1
"23","regulation of neuron differentiation (GO:0045664)","18/405",3.7114659869637e-07,0.000805759265769818,0,0,4.6273106738223,68.5150561546778,"SNAP25;TMEM30A;STMN2;CACNA1A;PAX6;ISL1;SLC6A4;CUX1;MAP1B;ID2;DPYSL3;ID4;ABL2;PLXNB2;NBL1;NKX2-2;ITM2C;FGFR1","Biological Process","Activated steilate",18
"24","negative regulation of neurogenesis (GO:0050768)","12/192",1.07482602273916e-06,0.00116672364768336,0,0,6.50315091210614,89.3750904605681,"GPR56;ID2;DPYSL3;STAT3;STMN2;ID4;PAX6;ISL1;SORL1;NKX2-2;ITM2C;SLC6A4","Biological Process","Activated steilate",12
"25","negative regulation of nervous system development (GO:0051961)","12/211",2.8866496301719e-06,0.00208897211570106,0,0,5.87654691367284,74.9577889263073,"GPR56;ID2;DPYSL3;STAT3;STMN2;ID4;PAX6;ISL1;SORL1;NKX2-2;ITM2C;SLC6A4","Biological Process","Activated steilate",12
"26","negative regulation of cell development (GO:0010721)","12/239",1.03110682172886e-05,0.00559633227493341,0,0,5.14432244066014,59.0686157778037,"GPR56;ID2;DPYSL3;STAT3;STMN2;ID4;PAX6;ISL1;SORL1;NKX2-2;ITM2C;SLC6A4","Biological Process","Activated steilate",12
"27","regulation of insulin secretion (GO:0050796)","10/169",1.39325587907484e-05,0.00604951702694295,0,0,6.08111038820213,67.9946107185175,"SNAP25;PCSK1;CASR;RBP4;ABCC8;UCP2;CACNA1A;CACNA1D;ISL1;SEC11C","Biological Process","Activated steilate",10
"28","negative regulation of neuron differentiation (GO:0045665)","9/147",2.87913674377226e-05,0.0100691080502262,0,0,6.28164961636829,65.6773789897413,"ID2;DPYSL3;STMN2;ID4;PAX6;ISL1;NKX2-2;ITM2C;SLC6A4","Biological Process","Activated steilate",9
"29","regulation of peptide hormone secretion (GO:0090276)","10/189",3.65171235481974e-05,0.0100691080502262,0,0,5.39615268183945,55.1364271976556,"SNAP25;PCSK1;CASR;RBP4;ABCC8;UCP2;CACNA1A;CACNA1D;ISL1;SEC11C","Biological Process","Activated steilate",10
"30","regulation of hormone secretion (GO:0046883)","11/230",3.78255337404004e-05,0.0100691080502262,0,0,4.86568108865681,49.5449251057849,"PCSK1;SNAP25;RBP4;CASR;EDN3;ABCC8;UCP2;CACNA1A;CACNA1D;ISL1;SEC11C","Biological Process","Activated steilate",11
"31","regulation of peptide secretion (GO:0002791)","10/192",4.1742041663766e-05,0.0100691080502262,0,0,5.30639311427489,53.5096774169435,"SNAP25;PCSK1;CASR;RBP4;ABCC8;UCP2;CACNA1A;CACNA1D;ISL1;SEC11C","Biological Process","Activated steilate",10
"32","positive regulation of neurogenesis (GO:0050769)","12/283",5.4434263591966e-05,0.0118176786258158,0,0,4.29938866552845,42.2136196570512,"TMEM30A;CUX1;MAP1B;ID2;DPYSL3;STMN2;ABL2;PLXNB2;PAX6;NBL1;NKX2-2;FGFR1","Biological Process","Activated steilate",12
"33","positive regulation of neuron differentiation (GO:0045666)","10/217",0.000115994995212687,0.0228931940551585,0,0,4.65957497441755,42.2248984019621,"TMEM30A;CUX1;MAP1B;DPYSL3;STMN2;ABL2;PLXNB2;NBL1;NKX2-2;FGFR1","Biological Process","Activated steilate",10
"34","neuron differentiation (GO:0030182)","10/222",0.000139802102166481,0.0235998146765707,0,0,4.54851752021563,40.3693788183419,"AIFM1;EDN3;CUX1;STAT3;ID4;CACNA1A;ISL1;NKX2-2;ITM2C;WNT4","Biological Process","Activated steilate",10
"35","positive regulation of nervous system development (GO:0051962)","12/313",0.000141316255548328,0.0235998146765707,0,0,3.86492785243219,34.2606924941587,"TMEM30A;CUX1;MAP1B;ID2;DPYSL3;STMN2;ABL2;PLXNB2;PAX6;NBL1;NKX2-2;FGFR1","Biological Process","Activated steilate",12
"36","positive regulation of neuron projection development (GO:0010976)","8/144",0.000158169418229034,0.024527557641088,0,0,5.63873744619799,49.3493495395246,"TMEM30A;CUX1;MAP1B;DPYSL3;STMN2;ABL2;PLXNB2;FGFR1","Biological Process","Activated steilate",8
"37","regulation of hormone levels (GO:0010817)","10/229",0.000179966885261694,0.0246578298361062,0,0,4.40155656027172,37.9534676679045,"PCSK1;RBP4;PCSK1N;PCLO;EDN3;FFAR4;CACNA1A;CPE;DHRS2;WNT4","Biological Process","Activated steilate",10
"38","regulation of neuron projection development (GO:0010975)","11/275",0.00018554891193216,0.0246578298361062,0,0,4.02702145214521,34.6009416438388,"SNAP25;TMEM30A;CUX1;MAP1B;DPYSL3;STMN2;CACNA1A;ABL2;PLXNB2;ITM2C;FGFR1","Biological Process","Activated steilate",11
"39","regulation of peptide transport (GO:0090087)","10/231",0.000193082960485401,0.0246578298361062,0,0,4.3612776675657,37.2993501906307,"PCSK1;SNAP25;RBP4;CASR;ABCC8;UCP2;CACNA1A;CACNA1D;ISL1;SEC11C","Biological Process","Activated steilate",10
"40","astrocyte differentiation (GO:0048708)","3/12",0.000244081512461998,0.0291367513328153,0,0,31.3936507936508,261.132648527904,"STAT3;PAX6;NKX2-2","Biological Process","Activated steilate",3
"41","response to peptide (GO:1901652)","13/384",0.000254996902498153,0.0291367513328153,0,0,3.40172506738544,28.1467547984309,"EGR1;CASR;PTPRN;STAT3;GFPT1;MTUS1;QDPR;RBP4;UCP2;PHIP;NLRP1;ATP6V0D1;FGFR1","Biological Process","Activated steilate",13
"42","response to nutrient levels (GO:0031667)","11/291",0.000301612555775981,0.0327400429294828,0,0,3.79379420084866,30.7538892228701,"ARSA;EGR1;ZFP36;CASR;PCSK1N;ACSL1;UCP2;SSTR1;AQP3;SLC6A4;WNT4","Biological Process","Activated steilate",11
"43","respiratory electron transport chain (GO:0022904)","10/112",3.54226816408124e-18,6.4762978776058e-16,0,0,194.882352941176,7830.71679698004,"MT-ATP6;MT-ND4;MT-ND5;MT-CO1;MT-CO2;MT-CO3;MT-ND2;MT-CYB;MT-ND3;MT-ND1","Biological Process","Alpha",10
"44","electron transport chain (GO:0022900)","10/115",4.65920710619123e-18,6.4762978776058e-16,0,0,189.285714285714,7553.95492365452,"MT-ATP6;MT-ND4;MT-ND5;MT-CO1;MT-CO2;MT-CO3;MT-ND2;MT-CYB;MT-ND3;MT-ND1","Biological Process","Alpha",10
"45","generation of precursor metabolites and energy (GO:0006091)","11/375",1.2563923013705e-14,1.16425686593667e-12,0,0,65.8656898656899,2108.22550643912,"MT-ATP6;MT-ND4;MT-ND5;MT-CO1;MT-CO2;MT-CO3;MT-ND2;MT-CYB;MT-ND3;MT-ND1;INS","Biological Process","Alpha",11
"46","mitochondrial inner membrane (GO:0005743)","10/341",2.89033402071651e-13,8.18827405142702e-12,0,0,59.3625377643505,1713.92908920232,"MT-ATP6;MT-ND4;MT-ND5;MT-CO1;MT-CO2;MT-CO3;MT-ND2;MT-CYB;MT-ND3;MT-ND1","Cellular Component","Alpha",10
"47","organelle inner membrane (GO:0019866)","10/360",4.9625903341982e-13,8.18827405142702e-12,0,0,56.0857142857143,1589.00241771745,"MT-ATP6;MT-ND4;MT-ND5;MT-CO1;MT-CO2;MT-CO3;MT-ND2;MT-CYB;MT-ND3;MT-ND1","Cellular Component","Alpha",10
"48","mitochondrial membrane part (GO:0044455)","8/167",2.30845814353533e-12,2.53930395788886e-11,0,0,83.1069182389937,2226.80344109739,"MT-ATP6;MT-ND4;MT-ND5;MT-CO1;MT-ND2;MT-CYB;MT-ND3;MT-ND1","Cellular Component","Alpha",8
"49","mitochondrial membrane (GO:0031966)","10/457",5.29774498250417e-12,4.37063961056594e-11,0,0,43.6979865771812,1134.56315593546,"MT-ATP6;MT-ND4;MT-ND5;MT-CO1;MT-CO2;MT-CO3;MT-ND2;MT-CYB;MT-ND3;MT-ND1","Cellular Component","Alpha",10
"50","oxidoreductase complex (GO:1990204)","6/88",2.2505899431546e-10,1.48538936248203e-09,0,0,103.996515679443,2310.24708632648,"MT-ND4;MT-ND5;MT-ND2;MT-CYB;MT-ND3;MT-ND1","Cellular Component","Alpha",6
"51","respiratory chain complex I (GO:0045271)","5/47",8.68955099908851e-10,3.58443978712401e-09,0,0,158.238095238095,3301.43684106974,"MT-ND4;MT-ND5;MT-ND2;MT-ND3;MT-ND1","Cellular Component","Alpha",5
"52","mitochondrial respiratory chain complex I (GO:0005747)","5/47",8.68955099908851e-10,3.58443978712401e-09,0,0,158.238095238095,3301.43684106974,"MT-ND4;MT-ND5;MT-ND2;MT-ND3;MT-ND1","Cellular Component","Alpha",5
"53","NADH dehydrogenase complex (GO:0030964)","5/47",8.68955099908851e-10,3.58443978712401e-09,0,0,158.238095238095,3301.43684106974,"MT-ND4;MT-ND5;MT-ND2;MT-ND3;MT-ND1","Cellular Component","Alpha",5
"54","NADH dehydrogenase (quinone) activity (GO:0050136)","5/46",7.7699758522386e-10,6.73397907194012e-09,0,0,162.105691056911,3400.26151911738,"MT-ND4;MT-ND5;MT-ND2;MT-ND3;MT-ND1","Molecular Function","Alpha",5
"55","NADH dehydrogenase (ubiquinone) activity (GO:0008137)","5/46",7.7699758522386e-10,6.73397907194012e-09,0,0,162.105691056911,3400.26151911738,"MT-ND4;MT-ND5;MT-ND2;MT-ND3;MT-ND1","Molecular Function","Alpha",5
"56","NADH dehydrogenase activity (GO:0003954)","5/46",7.7699758522386e-10,6.73397907194012e-09,0,0,162.105691056911,3400.26151911738,"MT-ND4;MT-ND5;MT-ND2;MT-ND3;MT-ND1","Molecular Function","Alpha",5
"57","cytochrome complex (GO:0070069)","4/18",2.20424900029367e-09,8.08224633441012e-09,0,0,356.535714285714,7106.78324329964,"MT-CO1;MT-CO2;MT-CO3;MT-CYB","Cellular Component","Alpha",4
"58","oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor (GO:0016655)","5/60",3.06886511778946e-09,1.99476232656315e-08,0,0,120.757575757576,2367.08492965072,"MT-ND4;MT-ND5;MT-ND2;MT-ND3;MT-ND1","Molecular Function","Alpha",5
"59","mitochondrial electron transport, NADH to ubiquinone (GO:0006120)","5/45",6.92973392703886e-10,4.81616507929201e-08,0,0,166.166666666667,3504.45990388448,"MT-ND4;MT-ND5;MT-ND2;MT-ND3;MT-ND1","Biological Process","Alpha",5
"60","hydrogen ion transmembrane transporter activity (GO:0015078)","5/104",5.02717635540364e-08,2.17844308734158e-07,0,0,66.9393939393939,1124.97155795704,"MT-ATP6;MT-CO1;MT-CO2;MT-CO3;MT-CYB","Molecular Function","Alpha",5
"61","oxidoreductase activity, acting on NAD(P)H (GO:0016651)","5/104",5.02717635540364e-08,2.17844308734158e-07,0,0,66.9393939393939,1124.97155795704,"MT-ND4;MT-ND5;MT-ND2;MT-ND3;MT-ND1","Molecular Function","Alpha",5
"62","respiratory chain complex IV (GO:0045277)","3/9",7.15471710147336e-08,2.36105664348621e-07,0,0,587.470588235294,9665.60005221904,"MT-CO1;MT-CO2;MT-CO3","Cellular Component","Alpha",3
"63","extracellular vesicular exosome (GO:0070062)","78/2717",2.37665376766072e-09,6.17929979591788e-07,0,0,2.33538587848933,46.3750939738334,"SCARB1;BTG2;NDUFA13;RPL3;PTPRS;SERPINA1;CD82;HEXA;LOXL4;KIF12;N4BP2L2;CLU;H2AFJ;BSG;COTL1;MUC13;MAN1A1;PRSS3;RPS10;CHID1;PDIA3;EIF5A;SLC6A19;SSR4;GPX4;GPX3;GAA;ECH1;IGFBP2;ATP6AP2;NME3;RPS3A;HLA-A;MIF;HLA-E;RHOB;BCAM;SLC7A8;KCNMA1;ALDH1A1;KCTD12;HAGH;CD46;PAPPA2;GNAZ;SMIM24;GRN;FKBP2;HPN;ADCY1;LTBP3;PLD3;CST3;DPP4;PCSK1N;DPP7;TTR;PCBP2;KIAA1324;GC;MYH10;CTSA;FAM213A;AGT;QDPR;MOB1B;VIL1;TMEM59;P2RX4;FXYD3;GLB1;GNB2;CNTN1;NUCB1;CYSTM1;CALR;CALM1;GLA","Cellular Component","Beta",78
"64","integral component of endoplasmic reticulum membrane (GO:0030176)","11/94",1.34471885795712e-07,1.74813451534425e-05,0,0,9.18953552726808,145.39601037016,"PIGT;WFS1;TECR;ACER3;FKBP8;RRBP1;HLA-A;CALR;ESYT1;SLC37A4;HLA-E","Cellular Component","Beta",11
"65","integral component of organelle membrane (GO:0031301)","15/211",5.76139242858026e-07,4.99320677143622e-05,0,0,5.35165679174896,76.8868060731546,"PIGT;WFS1;TECR;RRBP1;HLA-A;SYP;HLA-E;SMDT1;P2RX4;SLC22A17;ACER3;FKBP8;CALR;ESYT1;SLC37A4","Cellular Component","Beta",15
"66","cytoplasmic vesicle part (GO:0044433)","19/363",1.9971972044737e-06,0.000129817818290791,0,0,3.88877378435518,51.0353562318985,"PCSK2;SCARB1;ATP6V0B;SERPINA1;SLC30A8;GCG;HLA-A;SYP;CLU;HLA-E;DLG4;RAB26;BSG;SCG3;CALR;LDLRAP1;CD46;CAMK2G;COPE","Cellular Component","Beta",19
"67","focal adhesion (GO:0005925)","16/352",7.11856269537392e-05,0.00344811649458007,0,0,3.31791709489551,31.6868369655787,"PDIA3;RPL3;C2CD4B;CD99L2;RPS3A;LPP;RHOB;DPP4;FAP;GNB2;BSG;PCBP2;CALR;CD46;RPS10;CD99","Cellular Component","Beta",16
"68","cell-substrate adherens junction (GO:0005924)","16/358",8.67383104145335e-05,0.00344811649458007,0,0,3.25869830451428,30.4773503124573,"PDIA3;RPL3;C2CD4B;CD99L2;RPS3A;LPP;RHOB;DPP4;FAP;GNB2;BSG;PCBP2;CALR;CD46;RPS10;CD99","Cellular Component","Beta",16
"69","cell-substrate junction (GO:0030055)","16/362",9.8694016657741e-05,0.00344811649458007,0,0,3.2203601280825,29.7029473126755,"PDIA3;RPL3;C2CD4B;CD99L2;RPS3A;LPP;RHOB;DPP4;FAP;GNB2;BSG;PCBP2;CALR;CD46;RPS10;CD99","Cellular Component","Beta",16
"70","adherens junction (GO:0005912)","17/405",0.000112458875292241,0.00344811649458007,0,0,3.055621720198,27.7845328847719,"PDIA3;RPL3;C2CD4B;CD99L2;RPS3A;LPP;RHOB;DPP4;AHI1;FAP;GNB2;BSG;PCBP2;CALR;CD46;RPS10;CD99","Cellular Component","Beta",17
"71","vacuole (GO:0005773)","14/293",0.000119357878658541,0.00344811649458007,0,0,3.48154121863799,31.4500994162471,"CHID1;CTSA;CD164;ATP6V0B;GAA;HPS1;CST3;TMEM59;DPP7;SLC22A17;GLB1;KIAA1324;TMEM9;GLA","Cellular Component","Beta",14
"72","regulation of hormone levels (GO:0010817)","15/229",1.61779108890014e-06,0.00399594398958336,0,0,4.8969952768566,65.2987331091229,"PCSK2;SCARB1;SLC30A8;ATP6AP2;CACNA1A;AGT;NEUROD1;PCSK1N;TTR;VGF;ALDH1A1;SCG5;CAMK2G;WNT4;BCAT2","Biological Process","Beta",15
"73","anchoring junction (GO:0070161)","17/419",0.000168678269899824,0.00438563501739542,0,0,2.94706970562351,25.6027193048826,"PDIA3;RPL3;C2CD4B;CD99L2;RPS3A;LPP;RHOB;DPP4;AHI1;FAP;GNB2;BSG;PCBP2;CALR;CD46;RPS10;CD99","Cellular Component","Beta",17
"74","integral component of plasma membrane (GO:0005887)","31/1066",0.000236400810940588,0.00554366445962154,0,0,2.12634227879723,17.7549194179687,"SCARB1;PTPRS;CD82;PODXL2;TUSC3;PTPRN;HPN;SLC40A1;SLC7A2;FADS2;ANKH;SLC22A17;BSG;TSPAN7;KIAA1324;ENPP2;CD99;CD164;SLC6A19;PTPRN2;KCNH6;HPS1;HLA-A;SSTR2;BCAM;P2RX4;CALY;SLC7A8;FXYD3;CD46;KCNK3","Cellular Component","Beta",31
"75","extracellular space (GO:0005615)","32/1120",0.000255861436597917,0.00554366445962154,0,0,2.0900314324203,17.286387727322,"PCSK2;GRN;SERPINA1;SERPINE2;NENF;CLU;CST3;PCSK1N;TTR;ENPP2;MUC13;PRSS3;GC;IL6R;WNT4;CHID1;EGFL7;METRN;GPX3;GAA;IGFBP2;GCG;MIF;AGT;PPP1R1A;FAP;VGF;GNB2;CRH;NUCB1;CALR;SCG2","Cellular Component","Beta",32
"76","lysosomal lumen (GO:0043202)","6/67",0.00045102076633001,0.00831162774072289,0,0,6.70935792349727,51.6888744849565,"CTSA;GLB1;HEXA;IDS;GC;GLA","Cellular Component","Beta",6
"77","endoplasmic reticulum lumen (GO:0005788)","9/154",0.000467854391538031,0.00831162774072289,0,0,4.26010889292196,32.663760573427,"PDIA3;LRPAP1;PTPRN2;F10;GBF1;GCG;CALR;SUMF2;WNT4","Cellular Component","Beta",9
"78","lysosome (GO:0005764)","12/261",0.000511484784044485,0.00831162774072289,0,0,3.32513030846791,25.1984782991059,"CHID1;CTSA;CST3;TMEM59;CD164;DPP7;GLB1;GAA;HPS1;KIAA1324;TMEM9;GLA","Cellular Component","Beta",12
"79","lytic vacuole (GO:0000323)","12/261",0.000511484784044485,0.00831162774072289,0,0,3.32513030846791,25.1984782991059,"CHID1;CTSA;CST3;TMEM59;CD164;DPP7;GLB1;GAA;HPS1;KIAA1324;TMEM9;GLA","Cellular Component","Beta",12
"80","vacuolar lumen (GO:0005775)","6/70",0.000571208948508693,0.00873613685954472,0,0,6.39388020833333,47.7479339700308,"CTSA;GLB1;HEXA;IDS;GC;GLA","Cellular Component","Beta",6
"81","cytoplasmic membrane-bounded vesicle lumen (GO:0060205)","6/76",0.000885064002771485,0.0121114021431887,0,0,5.84404761904762,41.0827816381385,"PCSK2;SERPINA1;SCG3;GCG;CALR;CLU","Cellular Component","Beta",6
"82","vesicle lumen (GO:0031983)","6/76",0.000885064002771485,0.0121114021431887,0,0,5.84404761904762,41.0827816381385,"PCSK2;SERPINA1;SCG3;GCG;CALR;CLU","Cellular Component","Beta",6
"83","extracellular vesicular exosome (GO:0070062)","39/2717",1.40997099999308e-14,1.35357215999335e-12,0,0,6.43913368185213,205.360857586001,"IFITM3;SERPINA3;PIGR;PRSS1;SDC4;REG1B;GSTP1;REG1A;TACSTD2;C3;LDHB;MUC1;ANPEP;DUOX2;SLC12A2;GPX2;SPINK1;GDF15;ANXA4;RARRES2;IGFBP2;AKR1C3;CEL;OLFM4;TMC5;LYZ;PDZK1IP1;SOD2;RNASE1;F3;EFNA1;GATM;GSTA2;ALB;GSTA1;LCN2;ALDOB;CFB;CD44","Cellular Component","Delta",39
"84","extracellular space (GO:0005615)","24/1120",3.05678403684948e-12,1.46725633768775e-10,0,0,7.63422546634225,202.4112409793,"IL32;SERPINA3;PIGR;REG3A;CPA1;SPINK1;PLA2G1B;GDF15;GSTP1;HILPDA;IGFBP2;TACSTD2;CEL;OLFM4;LYZ;F3;C3;MUC1;ANPEP;ALB;LCN2;CCL2;ANGPTL4;CFB","Cellular Component","Delta",24
"85","extracellular region (GO:0005576)","24/1585",3.80161453008839e-09,1.21651664962828e-07,0,0,5.22770303936223,101.353870011597,"SERPINA3;CPA2;PRSS1;CELA2A;GABBR1;CPB1;PLA2G1B;GDF15;CTRB2;RARRES2;CTRB1;IGFBP2;CXCL17;PRSS3P2;CEL;LYZ;C3;TMSB4X;ALB;LCN2;CCL2;ANGPTL4;PNLIP;CFB","Cellular Component","Delta",24
"86","digestion (GO:0007586)","6/66",2.18260075110703e-07,0.000288539819296349,0,0,27.5861111111111,423.104144128183,"CELA3A;PRSS1;CTRB2;CTRB1;CEL;PNLIP","Biological Process","Delta",6
"87","glutathione transferase activity (GO:0004364)","4/25",2.54394299151068e-06,0.000400439002651246,0,0,51.2252252252252,659.872866661121,"GSTP1;GSTA2;GSTA1;MGST1","Molecular Function","Delta",4
"88","serine-type endopeptidase activity (GO:0004252)","7/167",4.00564903412845e-06,0.000400439002651246,0,0,12.1772887323944,151.336968998639,"CELA3A;PRSS1;CELA2A;CTRB2;CTRB1;PRSS3P2;CFB","Molecular Function","Delta",7
"89","antioxidant activity (GO:0016209)","5/70",7.86562718262531e-06,0.000400439002651246,0,0,20.9241306638567,245.92148096783,"GPX2;ALB;MGST1;SOD2;DUOX2","Molecular Function","Delta",5
"90","serine-type peptidase activity (GO:0008236)","7/188",8.72319809178643e-06,0.000400439002651246,0,0,10.7530153295463,125.267516967414,"CELA3A;PRSS1;CELA2A;CTRB2;CTRB1;PRSS3P2;CFB","Molecular Function","Delta",7
"91","serine hydrolase activity (GO:0017171)","7/191",9.67243967756632e-06,0.000400439002651246,0,0,10.5760869565217,122.113932361237,"CELA3A;PRSS1;CELA2A;CTRB2;CTRB1;PRSS3P2;CFB","Molecular Function","Delta",7
"92","cellular modified amino acid metabolic process (GO:0006575)","8/199",1.07812129517717e-06,0.000582083673734529,0,0,11.8061331338818,162.219699804122,"GATM;PLA2G1B;GSTP1;GSTA2;GSTA1;MGST1;SOD2;DUOX2","Biological Process","Delta",8
"93","glutathione metabolic process (GO:0006749)","5/49",1.32091605234765e-06,0.000582083673734529,0,0,30.9433374844334,418.885686612718,"GSTP1;GSTA2;GSTA1;MGST1;SOD2","Biological Process","Delta",5
"94","response to nutrient (GO:0007584)","7/163",3.41187636978765e-06,0.000773045580224279,0,0,12.4920548934633,157.25308706391,"GATM;IGFBP2;ALB;AKR1C3;CYP1A1;CCL2;SOD2","Biological Process","Delta",7
"95","glutathione derivative biosynthetic process (GO:1901687)","4/27",3.50852759557161e-06,0.000773045580224279,0,0,46.7661574618096,587.397626827168,"GSTP1;GSTA2;GSTA1;MGST1","Biological Process","Delta",4
"96","glutathione derivative metabolic process (GO:1901685)","4/27",3.50852759557161e-06,0.000773045580224279,0,0,46.7661574618096,587.397626827168,"GSTP1;GSTA2;GSTA1;MGST1","Biological Process","Delta",4
"97","blood microparticle (GO:0072562)","6/161",3.9455086576251e-05,0.000946922077830023,0,0,10.6274193548387,107.765726154444,"C3;SERPINA3;PRSS1;ALB;ANGPTL4;CFB","Cellular Component","Delta",6
"98","peptide metabolic process (GO:0006518)","6/113",5.25017207566489e-06,0.000991532497718427,0,0,15.4322429906542,187.613631554581,"ANPEP;GSTP1;GSTA2;GSTA1;MGST1;SOD2","Biological Process","Delta",6
"99","hydrogen peroxide metabolic process (GO:0042743)","4/33",8.03670248272579e-06,0.00132806508527044,0,0,37.0792171481827,434.994528137344,"DUOXA2;CYP1A1;SOD2;DUOX2","Biological Process","Delta",4
"100","transferase activity, transferring alkyl or aryl (other than methyl) groups (GO:0016765)","4/54",5.83754747347677e-05,0.00201395387834949,0,0,21.4832432432432,209.431861088996,"GSTP1;GSTA2;GSTA1;MGST1","Molecular Function","Delta",4
"101","retinoid metabolic process (GO:0001523)","5/81",1.61042499020509e-05,0.00236553537450126,0,0,17.8857245854362,197.394500020326,"SDC4;RARRES2;AKR1C3;CYP1A1;PNLIP","Biological Process","Delta",5
"102","diterpenoid metabolic process (GO:0016101)","5/87",2.28054195990125e-05,0.0028429757038187,0,0,16.5720013364517,177.130040924675,"SDC4;RARRES2;AKR1C3;CYP1A1;PNLIP","Biological Process","Delta",5
"103","epithelial cell differentiation (GO:0030855)","8/303",2.36556223464491e-05,0.0028429757038187,0,0,7.6036803874092,80.9937171779515,"MUC1;ANXA4;GSTA2;GSTA1;AKR1C3;CYP1A1;CD24;SOX4","Biological Process","Delta",8
"104","viral transcription (GO:0019083)","22/84",1.21524467912326e-23,2.72457857059435e-20,0,0,31.7677419354839,1676.20939104856,"RPL4;RPL3;RPL21;RPL34;RPLP1;RPS6;RPL36A;RPS3A;RPSA;RPL23A;RPL6;RPS26;RPS25;RPS17;RPS18;RPS3;RPL24;RPL26;RPS10;RPL17;RPL19;RPS23","Biological Process","Ductal",22
